  131, 117, 105, 104, 119, 144, 173, 196, 211, 216, 213, 204, 193, 183, 174, 171, 174, 186, 199, 207, 207, 202, 194, 181, 164, 148, 138, 132, 124, 112, 98, 90, 93, 105, 114, 98, 53, 3, 0, 28, 87, 125, 129, 125, 131, 139, 129, 108, 96, 102, 110, 113, 122, 148, 174, 169, 126, 73, 44, 46, 58, 64, 67, 76, 98, 124, 141, 144, 136, 126, 119, 119, 129, 153, 181, 193, 171, 125, 82, 67, 75, 87, 89, 87, 93, 108, 126, 136, 134, 123, 110, 106, 119, 148, 181, 203, 206, 194, 183, 181, 
  185, 186, 181, 177, 183, 198, 214, 224, 223, 213, 195, 175, 160, 155, 154, 147, 133, 113, 98, 96, 108, 122, 110, 61, 1, 0, 11, 77, 122, 125, 112, 112, 124, 127, 115, 105, 107, 112, 115, 126, 154, 180, 173, 123, 58, 20, 22, 44, 63, 71, 77, 91, 108, 122, 128, 126, 119, 110, 108, 124, 159, 195, 204, 171, 113, 71, 67, 90, 110, 111, 102, 100, 112, 128, 135, 127, 112, 98, 100, 123, 162, 200, 216, 208, 188, 176, 178, 187, 193, 193, 192, 198, 213, 229, 235, 225, 202, 179, 164, 159, 
  157, 153, 140, 117, 93, 84, 96, 106, 82, 22, 0, 0, 34, 102, 129, 119, 105, 108, 117, 116, 110, 113, 122, 125, 123, 132, 157, 174, 157, 105, 49, 21, 27, 48, 66, 78, 86, 94, 101, 108, 116, 121, 119, 113, 117, 140, 169, 180, 161, 122, 91, 85, 98, 114, 121, 118, 114, 115, 119, 121, 117, 110, 107, 112, 129, 157, 187, 204, 202, 189, 180, 182, 192, 199, 202, 204, 206, 211, 220, 229, 230, 214, 188, 165, 152, 142, 129, 114, 101, 97, 101, 108, 101, 71, 23, 0, 0, 41, 87, 114, 
  122, 128, 131, 125, 114, 108, 112, 117, 122, 137, 159, 167, 142, 92, 47, 28, 29, 38, 53, 73, 91, 100, 103, 107, 114, 114, 108, 109, 128, 154, 169, 161, 138, 118, 112, 117, 124, 125, 121, 115, 114, 116, 119, 119, 117, 114, 114, 121, 138, 160, 178, 184, 181, 179, 181, 186, 192, 198, 204, 208, 211, 215, 221, 225, 219, 204, 185, 168, 152, 133, 114, 98, 91, 95, 105, 103, 75, 28, 0, 0, 42, 86, 107, 109, 112, 120, 124, 120, 115, 118, 124, 127, 131, 144, 159, 154, 122, 78, 44, 34, 
  42, 58, 74, 84, 89, 93, 98, 104, 107, 108, 114, 127, 141, 147, 143, 139, 141, 148, 152, 149, 141, 134, 127, 122, 119, 118, 120, 124, 128, 131, 136, 142, 149, 153, 159, 166, 176, 186, 195, 203, 211, 217, 221, 223, 225, 224, 218, 205, 188, 169, 150, 135, 124, 114, 103, 93, 86, 75, 49, 15, 0, 15, 60, 99, 115, 116, 115, 118, 119, 119, 126, 138, 150, 162, 175, 179, 157, 107, 56, 34, 44, 61, 67, 63, 61, 66, 70, 73, 77, 84, 93, 102, 114, 125, 134, 143, 154, 166, 173, 171, 
  164, 158, 154, 146, 136, 128, 124, 124, 124, 124, 124, 125, 128, 134, 145, 156, 164, 170, 178, 189, 201, 210, 216, 219, 221, 225, 228, 226, 213, 188, 160, 140, 129, 124, 122, 119, 102, 58, 1, 0, 0, 36, 84, 98, 89, 87, 100, 112, 115, 116, 124, 137, 150, 165, 183, 191, 169, 117, 65, 42, 49, 65, 72, 69, 65, 61, 58, 58, 63, 71, 74, 71, 70, 85, 117, 155, 179, 182, 171, 163, 166, 173, 175, 168, 157, 148, 145, 146, 145, 136, 121, 109, 112, 130, 152, 163, 162, 159, 164, 178, 
  195, 208, 214, 218, 221, 226, 225, 214, 194, 173, 159, 153, 152, 151, 141, 112, 58, 0, 0, 0, 23, 72, 89, 81, 72, 75, 84, 91, 98, 114, 138, 163, 183, 197, 197, 171, 122, 73, 49, 57, 79, 92, 88, 71, 53, 41, 41, 46, 47, 40, 34, 45, 82, 132, 168, 175, 162, 152, 161, 182, 200, 202, 190, 175, 166, 161, 155, 143, 124, 107, 103, 119, 143, 159, 159, 151, 150, 163, 183, 202, 214, 219, 218, 216, 216, 213, 202, 187, 176, 173, 173, 167, 148, 109, 48, 0, 0, 0, 39, 82, 
  81, 55, 41, 48, 63, 77, 96, 124, 152, 172, 188, 201, 195, 157, 103, 69, 75, 104, 122, 116, 91, 63, 42, 34, 35, 35, 27, 17, 27, 63, 110, 141, 145, 136, 136, 156, 186, 210, 216, 205, 188, 177, 175, 172, 159, 137, 119, 118, 131, 145, 147, 137, 127, 130, 148, 176, 199, 208, 206, 202, 206, 216, 223, 218, 204, 190, 181, 179, 178, 170, 141, 83, 11, 0, 0, 33, 82, 89, 60, 30, 23, 39, 62, 85, 108, 131, 152, 171, 185, 183, 157, 119, 94, 101, 128, 146, 138, 107, 72, 48, 
  37, 32, 23, 12, 7, 22, 55, 91, 112, 113, 110, 122, 152, 188, 215, 223, 216, 202, 188, 179, 173, 164, 152, 142, 138, 139, 140, 136, 127, 121, 124, 137, 157, 176, 188, 193, 193, 195, 199, 202, 202, 200, 199, 197, 192, 181, 161, 126, 77, 27, 2, 16, 53, 77, 70, 42, 20, 18, 32, 54, 81, 109, 131, 143, 148, 151, 148, 134, 114, 106, 119, 139, 143, 126, 98, 74, 55, 36, 20, 14, 23, 44, 65, 81, 89, 93, 100, 116, 145, 179, 206, 218, 218, 211, 199, 184, 173, 168, 169, 169, 
  164, 154, 141, 131, 126, 128, 138, 151, 164, 173, 176, 175, 175, 177, 183, 190, 195, 199, 200, 196, 185, 172, 159, 137, 98, 52, 28, 44, 81, 98, 77, 37, 13, 17, 39, 64, 89, 112, 126, 129, 129, 131, 131, 123, 114, 116, 134, 152, 150, 127, 94, 64, 39, 20, 15, 28, 53, 72, 75, 70, 70, 83, 107, 133, 161, 185, 204, 212, 209, 200, 188, 180, 176, 179, 183, 181, 167, 148, 133, 130, 138, 149, 159, 165, 167, 167, 166, 169, 174, 180, 183, 185, 186, 186, 183, 178, 169, 153, 123, 82, 
  49, 45, 70, 98, 99, 72, 39, 23, 30, 50, 72, 93, 108, 117, 123, 128, 131, 124, 112, 108, 122, 144, 152, 138, 110, 80, 51, 28, 20, 35, 62, 78, 72, 56, 53, 68, 94, 121, 145, 168, 186, 198, 202, 201, 193, 182, 175, 178, 188, 193, 182, 159, 140, 134, 142, 154, 164, 167, 166, 164, 166, 171, 176, 179, 180, 182, 188, 193, 190, 181, 171, 160, 138, 103, 70, 61, 79, 99, 94, 65, 34, 23, 34, 54, 74, 89, 98, 103, 108, 117, 124, 121, 112, 109, 120, 138, 145, 131, 101, 68, 
  41, 28, 35, 58, 77, 78, 61, 48, 53, 76, 105, 130, 152, 170, 183, 190, 192, 191, 186, 180, 178, 183, 190, 186, 168, 147, 140, 150, 166, 174, 169, 160, 154, 155, 161, 168, 173, 175, 178, 182, 185, 182, 174, 167, 164, 157, 136, 104, 82, 85, 103, 109, 88, 54, 35, 40, 58, 74, 84, 90, 95, 99, 107, 114, 117, 113, 110, 116, 129, 136, 126, 99, 67, 41, 32, 43, 67, 82, 75, 54, 43, 54, 82, 110, 129, 143, 155, 168, 178, 185, 186, 184, 183, 188, 197, 199, 187, 166, 152, 153, 
  166, 176, 176, 167, 157, 152, 155, 165, 174, 178, 174, 169, 166, 165, 164, 162, 162, 164, 157, 134, 105, 90, 98, 113, 112, 88, 60, 47, 53, 67, 79, 88, 94, 99, 103, 109, 115, 118, 114, 108, 110, 124, 138, 133, 101, 60, 37, 46, 75, 95, 88, 61, 39, 40, 63, 94, 119, 132, 141, 153, 166, 174, 173, 170, 174, 189, 204, 207, 193, 170, 150, 145, 157, 177, 187, 179, 162, 152, 154, 163, 171, 176, 178, 176, 171, 165, 161, 155, 150, 152, 157, 152, 127, 95, 81, 92, 105, 95, 67, 44, 
  44, 59, 74, 84, 91, 96, 100, 104, 112, 118, 115, 108, 108, 122, 138, 135, 105, 64, 39, 46, 75, 98, 94, 70, 49, 52, 74, 99, 115, 124, 133, 145, 159, 168, 169, 164, 162, 173, 192, 203, 195, 174, 155, 152, 164, 181, 190, 184, 168, 155, 155, 167, 180, 183, 180, 174, 171, 168, 164, 159, 155, 154, 152, 142, 119, 88, 67, 69, 89, 104, 96, 71, 51, 50, 65, 83, 94, 98, 98, 99, 103, 108, 108, 105, 107, 122, 140, 138, 107, 63, 39, 51, 84, 106, 100, 75, 53, 51, 70, 98, 
  119, 128, 131, 139, 154, 165, 167, 164, 166, 177, 190, 195, 188, 175, 162, 159, 167, 181, 187, 179, 166, 158, 161, 169, 176, 179, 180, 177, 171, 163, 157, 153, 152, 157, 164, 156, 122, 79, 60, 78, 110, 117, 89, 52, 35, 44, 65, 86, 100, 104, 102, 100, 105, 113, 114, 108, 108, 123, 140, 135, 103, 62, 42, 55, 86, 106, 98, 71, 48, 49, 74, 103, 121, 124, 126, 135, 150, 160, 162, 161, 166, 178, 192, 197, 188, 172, 159, 158, 169, 184, 190, 182, 167, 158, 159, 167, 176, 182, 183, 180, 
  173, 164, 157, 153, 150, 151, 157, 156, 133, 90, 56, 59, 89, 110, 96, 61, 37, 41, 60, 77, 88, 95, 98, 98, 100, 107, 114, 112, 110, 120, 136, 137, 108, 69, 51, 66, 94, 107, 94, 69, 51, 51, 70, 97, 117, 123, 122, 127, 141, 156, 161, 159, 161, 171, 185, 191, 185, 170, 157, 155, 166, 182, 190, 184, 167, 153, 150, 159, 173, 183, 185, 180, 171, 160, 152, 148, 150, 156, 162, 161, 143, 106, 65, 47, 65, 100, 117, 97, 56, 29, 34, 61, 87, 99, 100, 98, 98, 101, 105, 107, 
  106, 113, 130, 144, 136, 102, 69, 63, 87, 113, 114, 92, 66, 57, 69, 92, 113, 123, 123, 124, 136, 152, 161, 159, 157, 165, 182, 193, 190, 177, 164, 159, 165, 179, 192, 193, 181, 164, 156, 159, 169, 179, 185, 186, 179, 168, 155, 149, 150, 155, 159, 158, 145, 116, 79, 52, 55, 82, 110, 112, 84, 51, 37, 48, 72, 93, 103, 104, 98, 94, 96, 104, 110, 112, 119, 133, 142, 125, 86, 54, 58, 88, 110, 101, 74, 53, 54, 73, 98, 119, 129, 129, 128, 134, 146, 155, 159, 165, 178, 190, 
  192, 181, 167, 161, 164, 174, 185, 190, 185, 172, 160, 157, 162, 173, 183, 190, 190, 182, 169, 158, 154, 156, 161, 165, 162, 146, 110, 65, 35, 43, 82, 119, 120, 85, 42, 25, 39, 67, 91, 103, 101, 94, 89, 94, 105, 111, 114, 122, 140, 151, 140, 108, 82, 82, 101, 117, 112, 88, 61, 51, 65, 93, 117, 124, 121, 120, 129, 141, 148, 152, 160, 174, 187, 189, 180, 165, 155, 158, 171, 187, 194, 187, 173, 160, 155, 160, 169, 177, 180, 180, 180, 177, 169, 157, 149, 149, 157, 165, 159, 131, 
  87, 53, 53, 85, 117, 117, 83, 42, 25, 34, 56, 79, 94, 99, 93, 87, 91, 102, 109, 109, 113, 128, 138, 124, 89, 60, 62, 88, 115, 121, 105, 78, 58, 57, 77, 106, 126, 128, 122, 121, 127, 137, 145, 152, 162, 174, 181, 179, 169, 158, 155, 163, 178, 189, 190, 180, 166, 157, 159, 167, 176, 181, 181, 181, 180, 174, 166, 158, 154, 153, 155, 159, 159, 143, 108, 70, 58, 82, 117, 126, 96, 49, 20, 24, 53, 83, 100, 100, 91, 84, 86, 96, 107, 112, 117, 129, 143, 145, 122, 86, 
  61, 68, 100, 127, 126, 95, 60, 45, 61, 94, 122, 132, 127, 121, 123, 130, 139, 150, 161, 171, 178, 180, 176, 167, 155, 149, 159, 181, 197, 193, 175, 158, 155, 164, 176, 184, 185, 181, 176, 173, 171, 167, 162, 159, 161, 162, 159, 148, 128, 97, 63, 44, 55, 83, 98, 80, 44, 22, 30, 58, 84, 97, 98, 91, 82, 82, 93, 107, 115, 118, 122, 133, 140, 129, 100, 71, 63, 83, 114, 129, 114, 78, 49, 50, 77, 111, 133, 135, 126, 117, 119, 131, 146, 159, 166, 170, 172, 173, 168, 158, 
  152, 154, 166, 180, 186, 180, 166, 155, 155, 166, 180, 187, 185, 175, 166, 165, 173, 179, 178, 169, 159, 151, 148, 147, 140, 119, 86, 57, 54, 79, 107, 106, 74, 35, 20, 37, 68, 94, 101, 93, 79, 73, 82, 102, 119, 124, 124, 129, 138, 141, 129, 107, 86, 76, 84, 105, 122, 119, 91, 59, 48, 66, 100, 125, 131, 124, 117, 118, 129, 145, 159, 164, 164, 164, 167, 169, 164, 155, 150, 155, 168, 178, 180, 169, 155, 148, 153, 168, 181, 184, 174, 163, 159, 166, 178, 186, 185, 176, 162, 149, 
  143, 145, 148, 137, 105, 70, 58, 78, 105, 104, 70, 32, 20, 38, 65, 83, 88, 81, 72, 71, 86, 110, 124, 120, 112, 118, 136, 148, 143, 130, 121, 113, 103, 93, 93, 101, 105, 96, 81, 70, 72, 83, 100, 116, 126, 127, 126, 129, 140, 151, 157, 159, 162, 166, 168, 163, 157, 153, 154, 158, 162, 166, 166, 161, 152, 144, 145, 154, 166, 172, 169, 163, 160, 164, 173, 181, 185, 182, 173, 160, 147, 139, 138, 138, 127, 101, 70, 57, 68, 86, 86, 64, 39, 32, 46, 67, 82, 86, 82, 77, 
  79, 93, 112, 123, 122, 117, 121, 133, 143, 142, 131, 122, 121, 123, 121, 106, 86, 74, 79, 95, 107, 102, 88, 79, 88, 108, 129, 142, 143, 138, 134, 139, 150, 159, 161, 155, 152, 153, 157, 157, 152, 145, 143, 148, 157, 165, 166, 160, 155, 156, 162, 169, 171, 170, 168, 166, 166, 168, 173, 178, 180, 176, 166, 152, 141, 136, 133, 122, 100, 77, 70, 84, 100, 97, 72, 43, 30, 41, 63, 82, 87, 81, 74, 75, 87, 105, 117, 122, 124, 130, 140, 148, 148, 142, 135, 131, 132, 140, 147, 140, 
  113, 77, 55, 64, 94, 118, 116, 92, 70, 68, 86, 113, 134, 143, 140, 135, 138, 148, 157, 157, 150, 148, 155, 168, 173, 165, 148, 135, 133, 144, 162, 174, 171, 155, 140, 136, 145, 159, 169, 171, 168, 163, 162, 165, 169, 171, 173, 178, 183, 180, 162, 137, 117, 105, 94, 83, 77, 82, 89, 84, 63, 38, 25, 28, 42, 63, 84, 96, 94, 84, 79, 88, 107, 124, 136, 145, 152, 153, 148, 142, 138, 138, 141, 145, 147, 141, 126, 106, 93, 88, 86, 80, 74, 74, 84, 95, 98, 92, 86, 88, 
  101, 122, 142, 153, 153, 147, 142, 144, 153, 162, 166, 164, 159, 154, 152, 150, 147, 142, 140, 143, 150, 154, 152, 148, 147, 150, 155, 161, 166, 167, 164, 160, 160, 167, 176, 183, 183, 180, 176, 174, 169, 158, 141, 126, 114, 101, 84, 69, 65, 72, 77, 68, 48, 32, 28, 35, 48, 65, 84, 98, 100, 96, 100, 113, 128, 139, 148, 159, 168, 167, 160, 153, 148, 145, 141, 141, 142, 136, 122, 106, 95, 90, 89, 90, 93, 95, 89, 76, 65, 68, 82, 99, 112, 120, 124, 125, 126, 131, 141, 153, 
  161, 165, 167, 169, 168, 160, 150, 143, 142, 144, 146, 146, 142, 134, 127, 125, 129, 137, 143, 146, 147, 147, 148, 150, 152, 156, 160, 166, 171, 175, 176, 176, 174, 174, 174, 175, 176, 177, 175, 161, 138, 113, 95, 80, 61, 42, 36, 50, 73, 82, 65, 35, 14, 16, 39, 73, 105, 121, 119, 111, 113, 129, 149, 162, 169, 177, 187, 191, 183, 165, 145, 130, 124, 126, 131, 129, 115, 91, 69, 55, 54, 62, 72, 80, 84, 85, 88, 93, 100, 105, 110, 118, 127, 138, 148, 157, 160, 158, 152, 147, 
  148, 154, 157, 155, 147, 137, 131, 128, 127, 125, 121, 115, 114, 117, 122, 127, 127, 127, 128, 132, 140, 146, 150, 151, 152, 155, 161, 167, 171, 173, 173, 172, 171, 170, 169, 168, 166, 164, 162, 162, 162, 163, 162, 158, 150, 141, 133, 123, 112, 99, 84, 65, 46, 38, 49, 76, 98, 97, 75, 51, 44, 61, 93, 121, 134, 134, 131, 133, 141, 147, 145, 140, 140, 148, 159, 161, 148, 125, 100, 83, 81, 88, 96, 96, 86, 74, 67, 67, 72, 79, 87, 98, 110, 125, 140, 150, 152, 147, 143, 147, 
  161, 177, 186, 184, 168, 144, 122, 112, 112, 113, 107, 93, 82, 82, 89, 94, 93, 89, 89, 97, 114, 135, 154, 162, 161, 156, 157, 165, 174, 178, 174, 167, 161, 157, 154, 149, 141, 133, 128, 127, 131, 134, 133, 127, 120, 118, 124, 136, 147, 150, 147, 143, 143, 148, 155, 162, 167, 170, 173, 177, 183, 187, 185, 177, 166, 153, 142, 133, 124, 108, 81, 47, 25, 28, 50, 68, 66, 47, 27, 23, 37, 62, 86, 103, 113, 123, 138, 156, 167, 166, 156, 148, 152, 164, 175, 174, 159, 132, 107, 91, 
  87, 87, 84, 77, 70, 66, 65, 66, 68, 71, 74, 79, 91, 113, 138, 155, 159, 154, 152, 158, 169, 180, 186, 186, 180, 171, 162, 154, 143, 128, 112, 99, 91, 85, 75, 65, 60, 64, 73, 82, 86, 90, 98, 114, 135, 155, 169, 175, 176, 177, 179, 183, 183, 179, 171, 161, 152, 145, 138, 129, 119, 109, 101, 99, 103, 109, 114, 114, 114, 116, 122, 130, 136, 142, 149, 154, 159, 164, 169, 172, 171, 167, 164, 165, 169, 172, 173, 170, 165, 162, 161, 161, 160, 156, 149, 139, 129, 121, 115, 108, 
  91, 70, 56, 55, 53, 37, 16, 15, 41, 73, 89, 90, 88, 90, 94, 101, 117, 142, 162, 168, 166, 167, 171, 167, 152, 133, 119, 111, 109, 110, 110, 102, 84, 63, 51, 51, 58, 66, 73, 84, 96, 110, 124, 136, 145, 151, 155, 162, 171, 182, 190, 192, 187, 175, 162, 152, 145, 137, 126, 114, 103, 95, 91, 89, 86, 81, 75, 75, 82, 96, 108, 114, 114, 115, 126, 144, 162, 171, 169, 165, 164, 163, 159, 150, 141, 135, 129, 122, 115, 112, 110, 107, 101, 97, 96, 101, 108, 115, 121, 125, 
  131, 137, 143, 147, 150, 153, 155, 156, 157, 159, 160, 160, 155, 149, 145, 143, 141, 140, 140, 140, 141, 142, 141, 142, 141, 140, 138, 137, 138, 142, 148, 154, 157, 157, 157, 158, 161, 161, 157, 150, 141, 130, 119, 109, 101, 93, 84, 82, 88, 91, 79, 50, 27, 27, 49, 74, 86, 89, 95, 105, 115, 121, 124, 126, 127, 132, 143, 162, 178, 178, 159, 130, 106, 98, 100, 101, 94, 83, 77, 82, 91, 95, 91, 83, 77, 79, 91, 113, 138, 157, 164, 162, 160, 167, 176, 179, 171, 158, 150, 151, 
  155, 155, 149, 136, 119, 102, 89, 85, 87, 90, 91, 93, 100, 112, 124, 131, 131, 129, 131, 137, 147, 156, 164, 169, 169, 164, 155, 147, 138, 124, 105, 89, 84, 92, 105, 112, 112, 107, 105, 107, 112, 117, 122, 127, 133, 142, 154, 165, 171, 169, 161, 149, 141, 140, 143, 144, 141, 137, 134, 136, 138, 137, 133, 125, 119, 117, 122, 132, 141, 145, 145, 144, 147, 150, 152, 150, 147, 143, 141, 143, 147, 150, 152, 152, 150, 147, 143, 139, 136, 133, 131, 131, 134, 140, 140, 129, 110, 91, 79, 76, 
  75, 72, 68, 72, 84, 97, 100, 88, 70, 60, 63, 75, 88, 100, 114, 127, 136, 141, 143, 144, 140, 128, 114, 106, 108, 116, 121, 118, 112, 108, 105, 101, 94, 88, 84, 82, 84, 93, 108, 125, 136, 140, 141, 144, 147, 147, 145, 142, 141, 143, 147, 150, 152, 149, 141, 129, 117, 109, 105, 103, 100, 98, 100, 106, 114, 121, 126, 128, 129, 130, 133, 138, 145, 149, 152, 153, 155, 156, 153, 149, 143, 137, 129, 122, 117, 114, 108, 101, 96, 96, 99, 104, 107, 110, 115, 121, 129, 138, 146, 152, 
  156, 157, 159, 160, 161, 160, 157, 151, 145, 141, 138, 134, 129, 124, 120, 119, 119, 119, 120, 122, 122, 123, 126, 131, 136, 141, 143, 144, 143, 143, 145, 147, 147, 144, 141, 140, 140, 139, 138, 136, 133, 130, 128, 127, 127, 128, 128, 127, 126, 126, 128, 130, 131, 129, 128, 129, 134, 141, 143, 141, 138, 134, 131, 126, 120, 114, 107, 99, 93, 87, 82, 76, 68, 60, 55, 57, 67, 81, 93, 100, 103, 109, 119, 130, 138, 139, 136, 134, 136, 141, 145, 146, 141, 133, 124, 116, 110, 104, 98, 90, 
  84, 82, 86, 94, 101, 107, 110, 114, 121, 128, 136, 143, 147, 148, 148, 151, 155, 157, 155, 149, 141, 134, 128, 123, 119, 113, 107, 101, 100, 102, 107, 110, 114, 117, 121, 124, 129, 136, 143, 148, 150, 152, 155, 159, 161, 159, 155, 150, 143, 137, 133, 127, 121, 113, 108, 107, 108, 110, 112, 114, 115, 117, 121, 124, 127, 129, 131, 135, 140, 143, 143, 141, 140, 139, 138, 135, 133, 132, 133, 134, 134, 135, 134, 134, 133, 131, 131, 131, 131, 130, 129, 130, 131, 133, 134, 136, 136, 136, 136, 136, 
  135, 133, 131, 130, 129, 129, 127, 126, 126, 127, 129, 130, 131, 132, 133, 133, 131, 129, 126, 123, 121, 119, 119, 120, 122, 125, 127, 129, 131, 132, 131, 128, 124, 121, 121, 122, 122, 122, 121, 121, 122, 124, 124, 122, 119, 116, 114, 113, 114, 116, 119, 122, 124, 126, 129, 132, 133, 130, 124, 119, 117, 117, 115, 112, 108, 105, 103, 102, 100, 94, 84, 75, 70, 73, 80, 91, 102, 112, 122, 132, 142, 150, 155, 155, 148, 140, 134, 132, 131, 129, 126, 121, 119, 118, 117, 114, 110, 105, 98, 92, 
  89, 93, 101, 111, 121, 129, 138, 147, 155, 161, 162, 160, 155, 150, 145, 141, 136, 132, 128, 124, 121, 118, 117, 116, 114, 109, 105, 103, 105, 109, 115, 121, 127, 134, 141, 149, 155, 158, 157, 155, 152, 148, 143, 139, 136, 133, 128, 122, 119, 118, 117, 115, 112, 109, 108, 110, 114, 118, 122, 126, 129, 131, 133, 136, 141, 149, 153, 153, 148, 142, 138, 136, 136, 135, 133, 128, 124, 122, 122, 124, 126, 126, 124, 120, 119, 121, 126, 128, 128, 126, 126, 128, 131, 134, 134, 133, 129, 126, 126, 127, 
  128, 126, 122, 119, 119, 120, 122, 124, 126, 126, 124, 123, 124, 126, 127, 128, 129, 131, 131, 131, 131, 132, 133, 131, 129, 129, 129, 129, 128, 126, 126, 126, 128, 129, 131, 131, 129, 127, 124, 122, 121, 121, 122, 124, 126, 127, 129, 131, 133, 133, 133, 131, 128, 124, 121, 119, 117, 116, 115, 117, 119, 119, 117, 114, 108, 98, 84, 71, 65, 68, 75, 84, 94, 108, 124, 140, 152, 159, 162, 160, 152, 141, 131, 125, 120, 116, 110, 107, 108, 113, 117, 118, 115, 111, 107, 102, 98, 96, 98, 102, 
  107, 113, 122, 136, 150, 161, 166, 166, 164, 160, 154, 146, 136, 125, 115, 108, 103, 103, 105, 109, 112, 114, 117, 121, 124, 126, 126, 124, 124, 126, 131, 137, 143, 147, 150, 153, 155, 157, 155, 150, 143, 134, 124, 115, 109, 105, 103, 102, 103, 107, 113, 120, 128, 134, 138, 139, 140, 141, 141, 141, 140, 140, 140, 139, 138, 139, 140, 137, 129, 121, 117, 119, 121, 119, 114, 110, 110, 114, 121, 127, 133, 135, 136, 138, 141, 144, 145, 143, 140, 134, 129, 126, 126, 126, 126, 124, 122, 121, 123, 124, 
  126, 125, 123, 120, 119, 120, 123, 125, 126, 124, 123, 123, 127, 133, 136, 136, 132, 130, 129, 130, 129, 126, 122, 120, 119, 119, 121, 124, 127, 128, 128, 127, 127, 129, 129, 128, 126, 123, 122, 123, 124, 125, 126, 125, 124, 123, 122, 123, 124, 123, 121, 119, 119, 120, 122, 124, 124, 124, 124, 124, 124, 125, 126, 126, 126, 124, 124, 125, 126, 125, 122, 120, 119, 118, 117, 117, 119, 120, 121, 119, 119, 120, 122, 125, 126, 127, 128, 129, 129, 129, 128, 125, 122, 119, 117, 115, 112, 108, 103, 99, 
  96, 95, 96, 99, 103, 108, 114, 121, 129, 136, 141, 145, 147, 146, 143, 140, 136, 133, 129, 126, 122, 119, 117, 117, 119, 119, 117, 115, 114, 114, 115, 117, 119, 121, 124, 127, 131, 136, 141, 145, 147, 148, 148, 148, 145, 141, 136, 131, 126, 121, 117, 115, 114, 113, 114, 114, 115, 118, 122, 126, 129, 131, 133, 134, 135, 136, 138, 140, 140, 139, 138, 138, 138, 137, 134, 131, 128, 123, 119, 115, 112, 110, 108, 108, 110, 113, 115, 119, 126, 133, 140, 143, 145, 146, 147, 147, 145, 141, 136, 131, 
  127, 125, 124, 124, 124, 123, 122, 122, 122, 123, 124, 124, 122, 121, 121, 122, 124, 126, 128, 129, 131, 133, 136, 139, 139, 138, 136, 134, 131, 127, 124, 121, 119, 117, 117, 119, 122, 124, 126, 127, 127, 128, 129, 130, 129, 126, 124, 124, 124, 123, 122, 122, 124, 125, 126, 126, 127, 129, 129, 128, 126, 124, 122, 122, 122, 122, 121, 118, 117, 118, 119, 119, 119, 118, 119, 120, 122, 124, 124, 123, 122, 123, 126, 127, 126, 124, 122, 121, 120, 120, 121, 121, 119, 116, 115, 116, 117, 117, 117, 119, 
  120, 122, 122, 124, 126, 126, 126, 125, 124, 123, 122, 123, 124, 125, 124, 123, 122, 123, 124, 126, 127, 127, 126, 125, 124, 123, 122, 121, 120, 121, 121, 120, 119, 117, 115, 113, 112, 113, 115, 117, 119, 121, 126, 131, 136, 141, 145, 146, 143, 139, 136, 133, 129, 125, 122, 120, 119, 119, 122, 126, 128, 127, 127, 129, 131, 132, 131, 129, 128, 125, 122, 120, 121, 122, 124, 126, 128, 130, 131, 132, 135, 136, 136, 134, 131, 130, 129, 128, 126, 125, 124, 123, 123, 124, 126, 127, 128, 128, 129, 129, 
  129, 130, 131, 131, 129, 129, 129, 130, 131, 132, 134, 136, 136, 135, 134, 134, 133, 130, 127, 125, 122, 121, 121, 121, 122, 123, 124, 126, 129, 131, 131, 131, 131, 132, 133, 132, 131, 130, 129, 130, 131, 131, 131, 132, 133, 133, 131, 128, 126, 125, 124, 122, 119, 116, 115, 116, 115, 114, 112, 110, 107, 101, 96, 95, 98, 101, 103, 105, 110, 118, 128, 136, 143, 148, 150, 150, 148, 145, 142, 136, 129, 121, 114, 109, 107, 106, 105, 105, 107, 109, 112, 115, 119, 123, 126, 127, 127, 129, 131, 133, 
  134, 135, 136, 137, 138, 138, 138, 139, 138, 135, 131, 127, 122, 117, 112, 109, 108, 107, 107, 108, 112, 116, 121, 125, 129, 134, 138, 141, 143, 144, 143, 141, 138, 136, 135, 133, 131, 128, 124, 122, 120, 120, 121, 120, 119, 117, 117, 118, 119, 120, 121, 121, 122, 124, 128, 132, 134, 135, 136, 138, 139, 139, 138, 136, 134, 131, 128, 125, 122, 120, 117, 115, 115, 116, 117, 119, 120, 122, 122, 122, 122, 123, 124, 126, 127, 129, 131, 132, 133, 133, 135, 136, 136, 135, 133, 129, 126, 123, 121, 119, 
  117, 115, 114, 114, 115, 118, 121, 123, 124, 125, 126, 127, 129, 131, 131, 130, 129, 128, 127, 128, 129, 131, 131, 130, 129, 130, 131, 131, 129, 127, 126, 124, 122, 121, 121, 121, 121, 120, 119, 119, 121, 122, 124, 125, 126, 127, 128, 128, 129, 130, 131, 131, 131, 130, 129, 128, 128, 127, 126, 124, 122, 121, 121, 120, 119, 117, 115, 116, 117, 118, 119, 120, 122, 124, 126, 127, 129, 131, 131, 130, 129, 130, 129, 127, 124, 123, 122, 121, 119, 117, 117, 118, 119, 120, 120, 122, 123, 122, 122, 123, 
