  130, 122, 115, 114, 122, 137, 154, 167, 175, 178, 177, 172, 165, 159, 155, 152, 154, 161, 169, 173, 173, 171, 166, 158, 148, 139, 134, 130, 125, 118, 111, 106, 107, 115, 120, 111, 84, 56, 49, 70, 104, 126, 129, 126, 129, 134, 129, 116, 110, 113, 117, 119, 125, 140, 154, 151, 127, 96, 79, 80, 88, 91, 92, 98, 111, 125, 135, 137, 133, 126, 122, 122, 129, 142, 158, 165, 153, 126, 101, 93, 98, 104, 105, 104, 108, 116, 126, 132, 132, 125, 117, 115, 123, 139, 159, 171, 172, 166, 160, 158, 
  160, 161, 159, 156, 159, 168, 178, 183, 182, 177, 167, 155, 146, 143, 143, 139, 130, 119, 111, 109, 116, 124, 118, 90, 54, 40, 61, 99, 124, 126, 119, 119, 125, 127, 121, 115, 115, 119, 121, 127, 142, 158, 154, 125, 87, 65, 67, 80, 90, 95, 99, 106, 116, 124, 128, 126, 122, 118, 117, 125, 145, 166, 172, 152, 119, 95, 93, 106, 117, 118, 113, 112, 118, 128, 132, 128, 118, 111, 112, 125, 147, 169, 179, 174, 162, 155, 157, 162, 165, 165, 165, 168, 176, 186, 190, 184, 171, 157, 148, 145, 
  145, 142, 134, 121, 108, 103, 109, 115, 102, 67, 36, 39, 74, 113, 128, 122, 115, 117, 121, 121, 118, 119, 124, 126, 125, 130, 144, 155, 145, 115, 82, 66, 70, 82, 92, 99, 104, 108, 112, 116, 121, 124, 122, 119, 122, 135, 151, 158, 147, 124, 106, 103, 111, 120, 124, 122, 119, 120, 123, 124, 121, 118, 116, 118, 128, 145, 162, 171, 170, 163, 158, 159, 164, 169, 171, 171, 172, 175, 181, 186, 186, 177, 163, 149, 141, 136, 129, 120, 112, 110, 113, 116, 112, 95, 67, 48, 53, 78, 104, 119, 
  125, 128, 129, 126, 120, 116, 118, 121, 125, 133, 145, 150, 136, 107, 81, 70, 71, 76, 84, 96, 107, 112, 113, 116, 120, 120, 116, 117, 128, 143, 151, 147, 134, 122, 118, 121, 126, 126, 124, 120, 119, 121, 123, 123, 121, 120, 120, 124, 133, 146, 157, 160, 158, 157, 159, 161, 164, 168, 172, 174, 175, 178, 182, 184, 180, 171, 161, 151, 141, 131, 120, 110, 106, 109, 115, 114, 97, 70, 51, 54, 78, 104, 116, 117, 118, 123, 126, 123, 120, 122, 126, 127, 129, 137, 146, 143, 124, 99, 80, 74, 
  78, 88, 97, 103, 105, 107, 111, 114, 116, 116, 120, 127, 136, 139, 136, 134, 136, 139, 141, 140, 136, 131, 127, 125, 123, 122, 123, 126, 128, 130, 132, 136, 140, 142, 145, 150, 156, 161, 166, 171, 176, 179, 181, 183, 184, 183, 179, 172, 163, 151, 140, 132, 126, 120, 113, 108, 104, 97, 82, 63, 53, 63, 89, 111, 120, 121, 121, 122, 122, 123, 127, 133, 140, 147, 155, 157, 144, 116, 87, 74, 79, 89, 93, 90, 89, 92, 95, 96, 98, 103, 108, 113, 119, 126, 132, 136, 142, 149, 154, 152, 
  149, 145, 143, 138, 133, 128, 125, 125, 126, 125, 125, 126, 128, 131, 137, 144, 149, 152, 156, 163, 170, 175, 178, 180, 182, 183, 185, 184, 177, 162, 146, 135, 129, 126, 124, 123, 113, 88, 54, 34, 44, 75, 103, 110, 105, 104, 112, 119, 120, 121, 126, 133, 140, 149, 160, 164, 151, 122, 92, 78, 82, 92, 96, 94, 91, 89, 88, 87, 90, 95, 97, 95, 94, 103, 122, 143, 157, 159, 153, 148, 149, 153, 155, 151, 144, 139, 138, 138, 137, 132, 124, 117, 118, 129, 142, 148, 147, 146, 149, 157, 
  166, 174, 178, 179, 181, 184, 183, 177, 165, 154, 145, 142, 141, 141, 135, 119, 87, 51, 30, 38, 67, 95, 106, 101, 95, 97, 103, 106, 110, 120, 134, 148, 159, 168, 168, 153, 124, 96, 83, 87, 99, 107, 105, 95, 84, 78, 78, 81, 81, 77, 74, 80, 101, 130, 151, 155, 147, 142, 147, 159, 169, 170, 163, 155, 149, 147, 143, 136, 126, 115, 113, 122, 137, 146, 145, 141, 141, 148, 159, 170, 178, 180, 179, 179, 179, 177, 170, 162, 156, 154, 153, 150, 140, 117, 81, 44, 27, 42, 76, 101, 
  100, 86, 78, 82, 90, 99, 110, 126, 141, 153, 163, 170, 166, 145, 114, 94, 97, 114, 125, 121, 106, 90, 79, 74, 74, 75, 70, 64, 69, 90, 118, 135, 137, 132, 133, 144, 161, 175, 179, 172, 162, 156, 155, 153, 145, 133, 123, 122, 129, 137, 139, 133, 127, 129, 140, 155, 168, 174, 173, 170, 172, 179, 183, 180, 171, 163, 159, 157, 156, 152, 136, 102, 60, 35, 42, 73, 101, 105, 89, 71, 67, 76, 90, 103, 116, 130, 142, 152, 160, 159, 145, 123, 108, 112, 128, 138, 133, 116, 96, 82, 
  75, 72, 68, 61, 58, 67, 86, 107, 118, 119, 118, 124, 141, 162, 178, 182, 178, 170, 163, 157, 153, 148, 142, 136, 133, 134, 135, 132, 127, 124, 126, 133, 144, 155, 163, 165, 165, 166, 169, 170, 170, 169, 169, 167, 164, 158, 147, 127, 98, 70, 56, 63, 84, 99, 95, 78, 66, 64, 72, 85, 101, 117, 129, 136, 140, 141, 139, 131, 120, 115, 122, 134, 137, 126, 110, 96, 86, 75, 65, 62, 68, 79, 91, 101, 106, 108, 111, 121, 138, 157, 172, 180, 180, 175, 168, 160, 154, 151, 151, 152, 
  149, 143, 135, 130, 127, 128, 133, 141, 149, 154, 155, 155, 155, 156, 159, 163, 167, 169, 169, 167, 161, 153, 145, 133, 111, 84, 70, 80, 101, 111, 98, 76, 62, 64, 76, 91, 106, 118, 126, 129, 129, 130, 129, 125, 120, 121, 131, 142, 141, 127, 108, 91, 77, 66, 62, 70, 85, 95, 97, 94, 95, 102, 116, 131, 147, 161, 172, 176, 174, 169, 163, 157, 155, 157, 160, 158, 150, 139, 131, 129, 133, 140, 146, 149, 150, 150, 150, 151, 154, 158, 160, 161, 161, 161, 160, 156, 151, 142, 125, 101, 
  82, 80, 95, 110, 111, 96, 77, 67, 71, 83, 96, 107, 116, 122, 125, 128, 129, 126, 119, 116, 124, 137, 142, 134, 117, 100, 84, 70, 65, 74, 90, 99, 95, 87, 85, 94, 108, 124, 138, 151, 161, 168, 171, 170, 165, 159, 155, 156, 162, 165, 159, 146, 134, 131, 136, 143, 148, 150, 150, 149, 149, 152, 156, 157, 157, 159, 163, 165, 163, 158, 153, 146, 133, 113, 95, 89, 100, 111, 108, 91, 74, 67, 73, 85, 97, 105, 110, 113, 117, 122, 125, 124, 119, 117, 123, 134, 138, 129, 112, 93, 
  78, 70, 74, 87, 99, 99, 89, 82, 85, 98, 114, 129, 142, 152, 159, 163, 165, 164, 161, 158, 157, 160, 163, 161, 151, 139, 134, 140, 150, 154, 151, 146, 143, 143, 146, 151, 154, 155, 157, 159, 160, 159, 154, 150, 148, 145, 133, 114, 101, 103, 114, 117, 105, 85, 75, 77, 88, 97, 102, 106, 109, 111, 115, 120, 122, 119, 117, 121, 129, 132, 126, 111, 93, 78, 72, 79, 93, 101, 97, 85, 79, 85, 101, 118, 129, 136, 143, 151, 157, 160, 161, 160, 160, 162, 167, 169, 162, 150, 141, 142, 
  150, 155, 155, 150, 145, 142, 143, 149, 155, 157, 155, 151, 150, 149, 149, 147, 147, 149, 145, 131, 114, 106, 111, 119, 118, 105, 89, 81, 84, 92, 100, 105, 108, 111, 114, 117, 120, 122, 120, 116, 117, 126, 134, 130, 112, 89, 76, 81, 97, 109, 105, 89, 76, 77, 91, 108, 122, 130, 136, 142, 149, 154, 154, 152, 154, 163, 172, 173, 165, 152, 141, 137, 144, 156, 162, 157, 147, 141, 143, 148, 152, 155, 157, 155, 152, 149, 147, 143, 140, 141, 145, 142, 127, 109, 101, 107, 114, 109, 93, 80, 
  79, 88, 97, 102, 106, 110, 112, 114, 118, 122, 121, 116, 116, 124, 134, 132, 115, 91, 76, 81, 98, 111, 108, 94, 83, 84, 96, 111, 121, 126, 130, 138, 146, 151, 151, 148, 148, 154, 164, 171, 167, 154, 143, 141, 149, 158, 163, 160, 151, 143, 143, 150, 158, 160, 157, 154, 153, 151, 149, 146, 144, 143, 142, 136, 123, 105, 93, 94, 106, 114, 110, 95, 83, 83, 92, 102, 108, 111, 111, 111, 114, 116, 117, 114, 116, 124, 135, 134, 116, 90, 77, 84, 103, 115, 111, 97, 84, 84, 95, 110, 
  123, 128, 130, 134, 142, 149, 151, 148, 149, 156, 164, 166, 162, 155, 148, 146, 150, 158, 162, 157, 149, 145, 147, 151, 155, 157, 158, 156, 152, 148, 145, 142, 141, 145, 149, 144, 124, 100, 89, 99, 117, 121, 106, 84, 74, 79, 92, 103, 111, 114, 113, 111, 114, 119, 120, 116, 116, 125, 135, 132, 113, 90, 79, 86, 103, 115, 111, 95, 81, 82, 97, 114, 123, 125, 127, 132, 140, 146, 148, 147, 149, 157, 165, 167, 162, 153, 146, 145, 151, 160, 164, 159, 150, 145, 146, 150, 155, 159, 160, 158, 
  153, 148, 145, 142, 140, 141, 145, 144, 130, 106, 87, 88, 105, 118, 110, 89, 75, 78, 89, 98, 104, 109, 111, 110, 112, 116, 120, 119, 118, 123, 133, 133, 117, 94, 83, 92, 109, 116, 108, 94, 84, 84, 94, 110, 122, 125, 124, 127, 136, 144, 146, 145, 146, 153, 161, 164, 160, 152, 145, 143, 149, 159, 164, 160, 150, 142, 141, 146, 153, 159, 161, 158, 152, 146, 142, 139, 140, 144, 148, 147, 136, 115, 92, 81, 91, 112, 122, 110, 86, 71, 74, 89, 104, 111, 112, 110, 110, 112, 115, 115, 
  115, 119, 129, 137, 132, 113, 94, 91, 104, 119, 120, 107, 92, 87, 94, 107, 119, 125, 125, 126, 132, 142, 147, 145, 144, 149, 159, 165, 163, 156, 149, 146, 149, 157, 165, 165, 158, 149, 144, 146, 151, 157, 161, 161, 157, 151, 144, 140, 140, 143, 146, 145, 137, 121, 100, 84, 86, 101, 117, 118, 103, 83, 75, 82, 96, 107, 113, 114, 111, 108, 109, 114, 118, 119, 122, 131, 136, 126, 103, 85, 88, 105, 117, 113, 97, 85, 85, 96, 111, 123, 128, 128, 128, 131, 138, 143, 146, 149, 156, 164, 
  165, 158, 150, 147, 149, 154, 160, 163, 161, 153, 146, 144, 148, 154, 160, 163, 163, 159, 152, 145, 142, 144, 147, 149, 147, 138, 118, 92, 74, 79, 102, 123, 123, 103, 79, 69, 76, 93, 107, 113, 112, 108, 106, 109, 115, 118, 120, 124, 135, 141, 134, 116, 102, 101, 112, 122, 119, 105, 89, 84, 92, 108, 121, 126, 124, 123, 128, 135, 140, 142, 146, 154, 162, 163, 157, 149, 143, 145, 153, 161, 165, 162, 154, 146, 143, 146, 152, 156, 157, 158, 158, 156, 151, 145, 140, 140, 144, 149, 146, 129, 
  104, 85, 85, 103, 121, 121, 102, 79, 68, 74, 87, 100, 108, 111, 108, 104, 106, 113, 117, 117, 119, 128, 134, 126, 105, 89, 90, 105, 120, 124, 115, 99, 87, 87, 99, 115, 126, 128, 125, 124, 127, 133, 138, 142, 148, 154, 159, 157, 152, 145, 143, 148, 157, 163, 163, 158, 150, 145, 145, 150, 156, 158, 158, 158, 158, 154, 149, 145, 143, 142, 143, 146, 146, 137, 116, 95, 88, 101, 121, 127, 110, 82, 65, 68, 85, 102, 111, 112, 107, 102, 104, 109, 115, 119, 122, 128, 136, 137, 125, 103, 
  89, 94, 112, 127, 126, 109, 89, 80, 89, 108, 125, 130, 127, 124, 125, 129, 134, 140, 147, 153, 156, 157, 156, 150, 143, 140, 146, 158, 167, 165, 155, 145, 143, 149, 156, 160, 160, 158, 156, 154, 152, 150, 148, 146, 146, 147, 145, 139, 128, 110, 90, 80, 86, 102, 110, 100, 80, 67, 71, 87, 103, 110, 110, 106, 102, 101, 107, 116, 120, 122, 125, 131, 134, 128, 112, 95, 90, 102, 120, 128, 119, 99, 83, 83, 98, 118, 131, 132, 126, 122, 123, 129, 138, 146, 150, 152, 153, 154, 151, 145, 
  141, 143, 150, 158, 161, 158, 150, 143, 143, 150, 158, 162, 160, 155, 150, 149, 153, 157, 157, 152, 145, 141, 140, 139, 134, 122, 104, 87, 85, 100, 116, 115, 96, 74, 66, 75, 93, 108, 113, 108, 99, 96, 101, 113, 122, 125, 126, 128, 133, 135, 129, 116, 104, 98, 103, 114, 125, 122, 106, 88, 81, 92, 111, 126, 129, 126, 121, 122, 129, 138, 145, 149, 149, 149, 150, 151, 149, 143, 140, 143, 151, 157, 157, 152, 144, 139, 142, 151, 159, 160, 154, 148, 146, 150, 156, 161, 161, 155, 147, 140, 
  137, 138, 139, 133, 115, 94, 87, 99, 115, 114, 94, 72, 66, 76, 91, 102, 105, 101, 95, 95, 104, 117, 125, 123, 119, 122, 132, 139, 137, 129, 123, 119, 114, 108, 108, 112, 114, 110, 101, 95, 95, 102, 112, 121, 126, 127, 127, 128, 134, 141, 145, 146, 147, 150, 151, 148, 144, 142, 143, 145, 147, 149, 150, 147, 141, 137, 138, 143, 149, 153, 152, 148, 146, 149, 154, 158, 160, 159, 154, 146, 138, 134, 134, 134, 127, 112, 95, 87, 93, 104, 104, 91, 77, 73, 80, 93, 102, 104, 101, 98, 
  100, 107, 118, 125, 125, 122, 123, 131, 137, 136, 129, 124, 123, 125, 123, 115, 104, 97, 100, 109, 116, 113, 105, 100, 105, 116, 129, 136, 137, 134, 131, 134, 140, 146, 147, 144, 141, 142, 145, 144, 141, 138, 137, 139, 145, 149, 150, 146, 143, 144, 148, 151, 152, 152, 151, 150, 149, 151, 154, 156, 157, 155, 150, 142, 135, 132, 131, 124, 111, 98, 95, 102, 111, 110, 96, 79, 71, 77, 91, 101, 104, 101, 97, 97, 104, 114, 122, 124, 125, 129, 135, 139, 139, 136, 132, 129, 130, 135, 139, 135, 
  119, 98, 86, 91, 108, 122, 121, 107, 94, 93, 104, 119, 131, 136, 135, 132, 133, 139, 145, 144, 140, 139, 144, 151, 153, 149, 140, 132, 131, 137, 148, 154, 153, 143, 134, 132, 138, 146, 151, 153, 151, 148, 147, 149, 152, 153, 153, 156, 160, 158, 147, 133, 122, 114, 108, 102, 99, 101, 105, 103, 91, 76, 68, 70, 79, 90, 103, 110, 109, 102, 100, 105, 115, 126, 133, 138, 141, 142, 140, 136, 133, 134, 136, 138, 138, 135, 127, 115, 107, 105, 104, 100, 96, 97, 103, 109, 110, 107, 104, 105, 
  112, 124, 136, 142, 142, 138, 136, 137, 142, 148, 150, 148, 145, 143, 142, 141, 138, 136, 135, 137, 140, 143, 142, 139, 138, 140, 144, 147, 149, 150, 149, 146, 146, 150, 156, 159, 159, 157, 155, 154, 151, 145, 135, 127, 119, 112, 102, 94, 91, 96, 98, 93, 82, 72, 70, 74, 82, 91, 102, 110, 112, 110, 111, 119, 128, 134, 139, 146, 151, 150, 146, 142, 140, 137, 135, 135, 136, 133, 124, 115, 109, 106, 105, 106, 108, 109, 105, 98, 92, 93, 101, 111, 119, 123, 125, 126, 127, 129, 135, 142, 
  147, 149, 150, 152, 151, 146, 140, 136, 136, 137, 138, 138, 136, 131, 127, 126, 129, 133, 136, 138, 139, 139, 139, 140, 142, 144, 146, 150, 153, 155, 156, 155, 154, 154, 155, 155, 155, 156, 155, 147, 133, 119, 109, 100, 89, 78, 75, 83, 96, 101, 92, 74, 62, 63, 77, 96, 114, 124, 123, 118, 119, 128, 140, 147, 151, 156, 162, 164, 159, 149, 138, 129, 125, 127, 130, 129, 120, 107, 94, 86, 85, 90, 96, 100, 102, 103, 105, 108, 111, 115, 118, 122, 127, 134, 140, 144, 146, 145, 142, 139, 
  139, 142, 145, 143, 138, 133, 130, 128, 127, 126, 124, 121, 119, 121, 125, 127, 128, 127, 128, 130, 134, 138, 141, 141, 141, 143, 147, 150, 152, 154, 154, 153, 152, 152, 152, 151, 149, 148, 148, 147, 147, 148, 148, 145, 140, 136, 131, 125, 118, 111, 103, 92, 80, 76, 83, 98, 110, 110, 98, 83, 79, 89, 108, 124, 131, 131, 130, 131, 135, 139, 138, 134, 134, 139, 146, 147, 139, 126, 112, 102, 101, 105, 109, 109, 104, 97, 92, 93, 96, 100, 104, 110, 118, 126, 134, 140, 142, 139, 136, 139, 
  147, 156, 161, 160, 151, 137, 124, 118, 119, 119, 115, 108, 102, 102, 105, 108, 108, 105, 105, 110, 120, 132, 142, 147, 147, 144, 144, 149, 155, 157, 154, 150, 147, 144, 143, 140, 135, 131, 128, 127, 129, 131, 131, 127, 123, 122, 126, 132, 138, 140, 139, 136, 136, 139, 144, 148, 150, 152, 154, 156, 159, 162, 161, 156, 149, 142, 136, 130, 125, 117, 101, 81, 68, 70, 83, 93, 92, 81, 70, 67, 75, 90, 104, 113, 119, 125, 134, 144, 150, 149, 144, 139, 141, 148, 155, 154, 145, 130, 116, 107, 
  104, 104, 103, 99, 94, 92, 92, 92, 93, 95, 97, 99, 106, 119, 134, 143, 146, 143, 141, 145, 152, 158, 161, 161, 158, 152, 147, 143, 137, 128, 118, 111, 107, 103, 97, 91, 89, 91, 96, 101, 104, 106, 110, 119, 132, 143, 151, 155, 156, 156, 157, 159, 160, 157, 152, 147, 142, 137, 133, 128, 123, 117, 112, 111, 113, 117, 120, 120, 119, 121, 125, 129, 132, 136, 140, 143, 145, 148, 152, 153, 152, 150, 149, 149, 151, 153, 154, 152, 149, 147, 147, 147, 146, 144, 140, 134, 128, 124, 121, 116, 
  106, 94, 87, 86, 84, 75, 64, 63, 77, 96, 105, 106, 105, 106, 108, 112, 122, 136, 147, 151, 150, 150, 152, 150, 142, 131, 122, 118, 117, 117, 117, 113, 103, 90, 83, 84, 88, 92, 96, 102, 110, 118, 125, 132, 138, 141, 143, 147, 153, 159, 163, 165, 162, 155, 147, 142, 138, 133, 126, 120, 113, 109, 107, 105, 103, 101, 98, 97, 101, 109, 117, 120, 119, 120, 127, 137, 147, 152, 152, 149, 148, 148, 146, 141, 135, 132, 128, 124, 120, 118, 117, 116, 113, 110, 109, 112, 117, 120, 123, 126, 
  130, 133, 136, 139, 141, 142, 143, 144, 145, 145, 146, 146, 144, 140, 137, 136, 136, 135, 134, 135, 136, 136, 135, 136, 136, 135, 133, 133, 134, 136, 139, 143, 145, 145, 144, 145, 147, 147, 144, 141, 136, 129, 122, 117, 113, 108, 102, 101, 104, 107, 99, 83, 69, 70, 83, 97, 103, 105, 109, 115, 120, 124, 126, 127, 127, 130, 137, 147, 156, 157, 146, 129, 115, 110, 112, 112, 108, 102, 99, 101, 106, 109, 107, 102, 98, 100, 107, 119, 133, 145, 149, 147, 146, 150, 156, 157, 152, 145, 141, 141, 
  143, 143, 140, 132, 122, 113, 106, 103, 104, 106, 107, 108, 111, 118, 126, 129, 129, 129, 130, 133, 138, 144, 149, 152, 151, 148, 144, 139, 133, 125, 115, 105, 102, 107, 115, 119, 119, 116, 115, 116, 119, 122, 125, 127, 131, 136, 142, 149, 153, 152, 146, 140, 136, 135, 136, 137, 136, 133, 132, 132, 134, 133, 131, 126, 122, 121, 125, 130, 135, 138, 138, 137, 138, 140, 142, 141, 138, 136, 136, 136, 138, 140, 142, 141, 140, 139, 137, 134, 132, 131, 130, 129, 131, 134, 135, 129, 117, 106, 100, 98, 
  97, 96, 94, 95, 102, 110, 112, 105, 94, 89, 91, 97, 104, 112, 120, 127, 132, 135, 137, 137, 134, 128, 120, 115, 116, 121, 124, 122, 118, 116, 115, 112, 108, 105, 103, 101, 102, 108, 117, 126, 132, 135, 136, 137, 138, 139, 138, 136, 135, 137, 139, 141, 141, 140, 136, 129, 121, 117, 115, 113, 112, 110, 111, 115, 120, 124, 126, 128, 129, 129, 130, 134, 138, 140, 141, 142, 144, 144, 142, 140, 137, 133, 128, 124, 122, 119, 116, 112, 110, 109, 111, 114, 116, 118, 120, 124, 129, 134, 138, 142, 
  144, 145, 145, 146, 147, 146, 144, 141, 138, 135, 133, 131, 129, 126, 123, 123, 123, 123, 123, 124, 125, 125, 126, 129, 132, 135, 137, 137, 136, 137, 138, 138, 138, 137, 136, 135, 134, 134, 134, 132, 130, 129, 128, 127, 127, 128, 128, 127, 126, 127, 128, 129, 129, 129, 128, 128, 131, 135, 137, 136, 133, 132, 130, 127, 123, 120, 116, 111, 107, 104, 102, 98, 93, 89, 86, 87, 92, 101, 108, 111, 113, 117, 123, 129, 133, 134, 133, 131, 132, 135, 138, 138, 135, 131, 126, 121, 117, 114, 111, 106, 
  102, 101, 104, 108, 112, 115, 118, 120, 123, 128, 133, 136, 138, 139, 140, 141, 143, 145, 144, 140, 135, 131, 128, 125, 122, 119, 116, 112, 111, 113, 116, 118, 119, 121, 124, 126, 128, 132, 137, 139, 140, 142, 143, 146, 146, 146, 144, 140, 137, 133, 131, 127, 123, 119, 117, 116, 117, 118, 119, 119, 120, 122, 124, 126, 127, 129, 130, 132, 134, 136, 137, 135, 134, 134, 134, 132, 130, 130, 131, 131, 131, 132, 132, 131, 130, 130, 129, 130, 130, 129, 128, 129, 130, 131, 131, 132, 133, 133, 132, 132, 
  132, 131, 129, 129, 129, 128, 127, 127, 127, 127, 128, 129, 130, 130, 130, 130, 130, 128, 126, 125, 124, 123, 122, 123, 125, 126, 127, 129, 130, 130, 129, 128, 126, 124, 123, 124, 125, 124, 123, 124, 125, 125, 125, 124, 123, 121, 119, 119, 120, 121, 122, 124, 126, 127, 128, 130, 131, 129, 125, 123, 122, 121, 120, 119, 117, 115, 113, 113, 112, 108, 102, 97, 95, 96, 100, 106, 113, 119, 124, 130, 136, 141, 143, 143, 140, 135, 131, 130, 130, 129, 126, 124, 123, 122, 121, 120, 118, 114, 110, 107, 
  106, 108, 112, 118, 124, 128, 133, 139, 144, 147, 147, 146, 144, 140, 138, 135, 132, 130, 128, 125, 123, 122, 122, 121, 119, 117, 115, 113, 114, 117, 121, 124, 127, 131, 136, 140, 143, 145, 145, 143, 141, 139, 137, 134, 132, 130, 128, 124, 122, 122, 122, 120, 119, 117, 116, 118, 120, 122, 124, 127, 129, 130, 130, 132, 136, 140, 142, 142, 140, 136, 133, 133, 133, 132, 130, 128, 126, 124, 124, 125, 127, 127, 125, 123, 123, 124, 126, 128, 128, 127, 126, 128, 130, 131, 131, 131, 129, 127, 126, 127, 
  128, 126, 124, 123, 123, 123, 124, 126, 127, 126, 125, 125, 126, 127, 127, 128, 129, 129, 129, 129, 130, 130, 130, 130, 129, 128, 128, 128, 128, 127, 126, 127, 128, 129, 129, 130, 129, 127, 125, 124, 124, 124, 124, 126, 127, 127, 128, 130, 131, 131, 130, 129, 128, 125, 123, 122, 121, 121, 120, 121, 122, 123, 122, 120, 116, 111, 103, 95, 91, 93, 98, 103, 108, 116, 126, 135, 141, 146, 148, 146, 141, 135, 130, 126, 123, 121, 118, 116, 116, 119, 122, 122, 120, 118, 116, 113, 110, 110, 111, 113, 
  115, 119, 125, 132, 140, 147, 150, 150, 148, 146, 143, 138, 132, 126, 121, 116, 113, 113, 115, 117, 118, 120, 121, 124, 126, 127, 126, 126, 126, 127, 129, 133, 137, 139, 140, 142, 144, 144, 143, 141, 137, 131, 125, 120, 117, 115, 113, 113, 114, 116, 119, 123, 128, 131, 133, 134, 135, 135, 135, 135, 135, 134, 134, 134, 134, 134, 134, 133, 129, 124, 121, 122, 124, 122, 120, 117, 117, 120, 124, 127, 130, 132, 133, 134, 135, 137, 138, 137, 134, 131, 129, 127, 126, 127, 127, 126, 124, 124, 125, 126, 
  126, 126, 125, 123, 122, 123, 125, 126, 126, 126, 125, 125, 127, 131, 133, 132, 130, 129, 129, 129, 128, 127, 125, 123, 122, 122, 124, 126, 127, 128, 128, 127, 127, 128, 129, 128, 126, 125, 125, 125, 125, 126, 127, 126, 125, 125, 125, 125, 125, 125, 124, 122, 122, 123, 125, 125, 125, 126, 126, 125, 125, 126, 127, 127, 126, 126, 126, 126, 126, 126, 125, 123, 122, 122, 122, 122, 122, 123, 124, 123, 122, 123, 125, 126, 126, 127, 128, 128, 128, 128, 128, 126, 124, 123, 122, 120, 118, 116, 114, 111, 
  109, 109, 110, 111, 113, 116, 120, 124, 128, 132, 136, 138, 138, 138, 137, 135, 132, 130, 129, 127, 124, 123, 122, 122, 122, 123, 122, 120, 119, 120, 120, 121, 122, 124, 125, 127, 130, 133, 136, 137, 139, 139, 139, 139, 138, 135, 132, 130, 127, 124, 121, 120, 120, 119, 119, 120, 121, 122, 124, 127, 129, 130, 130, 131, 132, 132, 133, 134, 135, 134, 133, 133, 134, 133, 131, 130, 128, 125, 122, 120, 119, 117, 117, 117, 118, 119, 121, 123, 127, 131, 135, 137, 137, 138, 139, 139, 137, 135, 133, 130, 
  127, 126, 126, 125, 125, 125, 125, 124, 124, 125, 126, 125, 124, 124, 124, 124, 125, 127, 128, 128, 129, 131, 133, 134, 134, 134, 133, 131, 129, 127, 126, 124, 122, 121, 122, 123, 124, 126, 127, 127, 127, 128, 129, 129, 128, 127, 126, 125, 125, 125, 125, 125, 125, 126, 127, 127, 127, 128, 129, 128, 126, 125, 125, 124, 124, 124, 124, 122, 121, 122, 123, 123, 122, 122, 123, 123, 124, 125, 126, 125, 124, 125, 127, 127, 126, 125, 125, 124, 123, 123, 124, 123, 122, 121, 121, 121, 121, 121, 122, 122, 
  123, 124, 125, 125, 126, 127, 127, 126, 125, 125, 125, 125, 125, 126, 126, 125, 124, 125, 126, 127, 127, 127, 127, 126, 125, 125, 125, 124, 123, 124, 124, 123, 122, 122, 121, 119, 118, 119, 121, 122, 122, 124, 126, 129, 133, 135, 137, 138, 137, 134, 132, 131, 129, 126, 124, 123, 123, 123, 124, 126, 128, 127, 127, 128, 130, 130, 129, 129, 128, 126, 124, 123, 124, 124, 125, 126, 128, 129, 129, 130, 132, 133, 132, 131, 130, 129, 128, 128, 127, 126, 125, 125, 125, 125, 126, 127, 128, 128, 128, 129, 
  129, 129, 129, 129, 129, 128, 128, 129, 130, 130, 131, 132, 133, 132, 131, 131, 131, 129, 127, 126, 125, 124, 124, 124, 124, 125, 126, 127, 128, 129, 130, 129, 129, 130, 131, 130, 129, 129, 129, 129, 129, 130, 130, 130, 130, 131, 130, 128, 126, 126, 126, 124, 122, 121, 121, 121, 120, 120, 119, 117, 115, 112, 110, 109, 110, 112, 114, 115, 117, 122, 128, 133, 136, 139, 141, 141, 139, 138, 136, 133, 128, 124, 120, 117, 115, 115, 115, 115, 115, 117, 119, 120, 122, 125, 127, 127, 127, 128, 130, 131, 
  131, 132, 133, 133, 133, 133, 134, 134, 133, 132, 130, 127, 124, 121, 119, 117, 116, 116, 116, 116, 118, 121, 124, 126, 128, 131, 134, 135, 136, 137, 137, 135, 133, 132, 132, 131, 129, 128, 126, 124, 123, 123, 124, 123, 122, 122, 122, 122, 122, 123, 124, 124, 124, 126, 128, 130, 131, 132, 133, 134, 134, 134, 134, 133, 131, 130, 128, 126, 124, 123, 122, 121, 120, 121, 122, 122, 123, 124, 125, 124, 124, 125, 126, 126, 127, 129, 130, 130, 130, 131, 132, 132, 132, 132, 131, 129, 126, 125, 124, 123, 
  121, 120, 119, 120, 120, 122, 123, 125, 126, 126, 126, 127, 129, 129, 129, 129, 129, 128, 127, 128, 128, 129, 129, 129, 129, 129, 129, 129, 129, 127, 127, 126, 125, 124, 124, 124, 124, 123, 123, 123, 124, 125, 125, 126, 126, 127, 128, 128, 129, 129, 130, 130, 130, 129, 129, 128, 128, 127, 127, 126, 125, 124, 124, 123, 123, 121, 120, 121, 122, 122, 122, 123, 125, 126, 126, 127, 129, 129, 129, 129, 129, 129, 128, 127, 126, 125, 124, 124, 123, 122, 121, 122, 123, 123, 123, 124, 125, 125, 124, 125, 
